Response_ID;Respondent_ID;Question_No;PubIDs_Order_Displayed;PubIDs_Order_Chosen;Timestamp (DD-MM-YY);Timestamp (HH-MM-SS)
442;236;2; 1,2,3 ;2,1,3;12.03.2019;17:20:55
443;236;3; 1,2,3 ;2,1,3;12.03.2019;17:21:05
444;237;1;1,2;1,2;12.03.2019;17:24:26
445;237;2; 1,2,3 ;1,3,2;12.03.2019;17:24:51
446;237;3; 1,2,3 ;1,3,2;12.03.2019;17:25:35
447;238;1;1,2;2,1;12.03.2019;17:32:43
448;238;2; 1,2,3 ;3,2,1;12.03.2019;17:33:20
449;238;3; 1,2,3 ;3,2,1;12.03.2019;17:33:57
450;239;1;1,2;2,1;12.03.2019;17:36:13
451;239;2; 1,2,3 ;1,2,3;12.03.2019;17:36:42
452;239;3; 1,2,3 ;1,2,3;12.03.2019;17:37:02
453;240;1;1,2;1,2;12.03.2019;17:39:31
454;240;2; 1,2,3 ;3,1,2;12.03.2019;17:40:08
455;240;3; 1,2,3 ;3,1,2;12.03.2019;17:41:10
456;241;1;1,2;1,2;12.03.2019;17:45:09
457;241;2; 1,2,3 ;3,1,2;12.03.2019;17:45:22
458;241;3; 1,2,3 ;3,1,2;12.03.2019;17:45:53
459;242;1;1,2;1,2;12.03.2019;17:48:09
460;242;2; 1,2,3 ;3,2,1;12.03.2019;17:48:17
461;242;3; 1,2,3 ;1,2,3;12.03.2019;17:48:32
462;243;1;1,2;2,1;12.03.2019;17:51:45
463;243;2; 1,2,3 ;2,3,1;12.03.2019;17:52:00
464;243;3; 1,2,3 ;3,1,2;12.03.2019;17:52:41
465;244;1;1,2;1,2;12.03.2019;17:58:31
466;244;2; 1,2,3 ;1,3,2;12.03.2019;17:59:07
467;244;3; 1,2,3 ;1,3,2;12.03.2019;18:00:29
468;245;1;1,2;2,1;12.03.2019;18:03:40
469;245;2; 1,2,3 ;2,1,3;12.03.2019;18:04:19
470;245;3; 1,2,3 ;2,3,1;12.03.2019;18:05:32
471;246;1;1,2;2,1;12.03.2019;18:11:07
472;246;2; 1,2,3 ;3,2,1;12.03.2019;18:11:35
473;246;3; 1,2,3 ;3,2,1;12.03.2019;18:14:19
474;247;1;1,2;1,2;12.03.2019;18:22:01
475;247;2; 1,2,3 ;3,1,2;12.03.2019;18:22:30
476;249;1;1,2;1,2;12.03.2019;19:48:05
477;249;2; 1,2,3 ;1,3,2;12.03.2019;19:48:18
478;249;3; 1,2,3 ;1,3,2;12.03.2019;19:48:40
479;250;1;1,2;1,2;12.03.2019;20:10:24
480;251;1;1,2;1,2;12.03.2019;20:10:58
481;251;2; 1,2,3 ;1,3,2;12.03.2019;20:11:33
482;251;3; 1,2,3 ;1,3,2;12.03.2019;20:12:37
483;254;1;1,2;1,2;13.03.2019;00:14:56
484;254;2; 1,2,3 ;1,2,3;13.03.2019;00:15:16
485;254;3; 1,2,3 ;1,2,3;13.03.2019;00:15:45
486;255;1;1,2;1,2;13.03.2019;09:03:43
487;255;2; 1,2,3 ;1,3,2;13.03.2019;09:03:56
488;255;3; 1,2,3 ;1,3,2;13.03.2019;09:04:17
489;257;1;1,2;1,2;13.03.2019;09:49:40
490;257;2; 1,2,3 ;1,3,2;13.03.2019;09:50:27
491;257;3; 1,2,3 ;1,3,2;13.03.2019;09:51:14
492;259;1;1,2;1,2;13.03.2019;11:09:11
493;259;2; 1,2,3 ;1,3,2;13.03.2019;11:09:26
494;260;1;1,2;2,1;13.03.2019;13:36:23
495;260;2; 1,2,3 ;2,3,1;13.03.2019;13:36:36
496;260;3; 1,2,3 ;2,3,1;13.03.2019;13:36:50
497;262;1;1,2;1,2;13.03.2019;14:26:13
498;262;2; 1,2,3 ;3,1,2;13.03.2019;14:26:58
499;262;3; 1,2,3 ;3,1,2;13.03.2019;14:27:51
500;263;1;1,2;2,1;13.03.2019;14:44:55
501;266;1;1,2;1,2;13.03.2019;15:35:05
502;266;2; 1,2,3 ;3,1,2;13.03.2019;15:35:12
503;266;3; 1,2,3 ;3,1,2;13.03.2019;15:35:30
504;267;1;1,2;1,2;13.03.2019;17:38:46
505;267;2; 1,2,3 ;1,3,2;13.03.2019;17:39:06
506;267;3; 1,2,3 ;3,1,2;13.03.2019;17:40:03
507;269;1;1,2;1,2;13.03.2019;18:13:53
508;269;2; 1,2,3 ;3,1,2;13.03.2019;18:14:16
509;269;3; 1,2,3 ;3,1,2;13.03.2019;18:15:02
510;270;1;1,2;1,2;13.03.2019;18:21:31
511;270;2; 1,2,3 ;1,3,2;13.03.2019;18:21:40
512;270;3; 1,2,3 ;1,3,2;13.03.2019;18:21:54
513;271;1;1,2;1,2;13.03.2019;20:46:20
514;271;2; 1,2,3 ;3,1,2;13.03.2019;20:46:41
515;271;3; 1,2,3 ;1,3,2;13.03.2019;20:47:03
516;272;1;1,2;1,2;13.03.2019;21:27:12
517;272;2; 1,2,3 ;3,1,2;13.03.2019;21:27:29
518;272;3; 1,2,3 ;3,1,2;13.03.2019;21:28:43
519;274;1;1,2;1,2;14.03.2019;10:22:38
520;274;2; 1,2,3 ;1,3,2;14.03.2019;10:23:04
521;275;1;1,2;2,1;14.03.2019;11:57:58
522;277;1;1,2;1,2;14.03.2019;13:33:29
523;277;2; 1,2,3 ;1,3,2;14.03.2019;13:33:47
524;277;3; 1,2,3 ;3,1,2;14.03.2019;13:34:28
525;278;1;1,2;1,2;14.03.2019;13:40:52
526;278;2; 1,2,3 ;1,3,2;14.03.2019;13:41:20
527;278;3; 1,2,3 ;1,3,2;14.03.2019;13:42:02
528;281;1;1,2;1,2;15.03.2019;12:36:50
529;281;2; 1,2,3 ;1,3,2;15.03.2019;12:37:20
530;281;3; 1,2,3 ;1,3,2;15.03.2019;12:37:49
531;283;1;1,2;1,2;15.03.2019;13:28:32
532;283;2; 1,2,3 ;1,3,2;15.03.2019;13:28:43
533;283;3; 1,2,3 ;3,1,2;15.03.2019;13:29:08
534;284;1;1,2;1,2;15.03.2019;14:08:55
535;284;2; 1,2,3 ;1,3,2;15.03.2019;14:09:08
536;284;3; 1,2,3 ;1,3,2;15.03.2019;14:09:42
537;287;1;1,2;1,2;15.03.2019;15:23:15
538;287;2; 1,2,3 ;1,3,2;15.03.2019;15:23:28
539;287;3; 1,2,3 ;2,1,3;15.03.2019;15:24:04
540;289;1;1,2;1,2;15.03.2019;16:16:20
541;289;2; 1,2,3 ;1,3,2;15.03.2019;16:16:48
542;289;3; 1,2,3 ;1,3,2;15.03.2019;16:17:04
543;290;1;1,2;2,1;15.03.2019;16:53:09
544;292;1;1,2;1,2;15.03.2019;17:25:45
545;292;2; 1,2,3 ;2,3,1;15.03.2019;17:25:57
546;292;3; 1,2,3 ;1,3,2;15.03.2019;17:26:15
547;295;1;1,2;1,2;15.03.2019;17:34:07
548;295;2; 1,2,3 ;1,3,2;15.03.2019;17:34:20
549;295;3; 1,2,3 ;2,3,1;15.03.2019;17:34:57
550;296;1;1,2;2,1;15.03.2019;17:36:37
551;297;1;1,2;1,2;15.03.2019;17:37:43
552;297;2; 1,2,3 ;1,3,2;15.03.2019;17:38:09
553;298;1;1,2;1,2;15.03.2019;17:51:15
554;300;1;1,2;1,2;15.03.2019;18:33:11
555;306;1;1,2;2,1;15.03.2019;22:33:26
556;306;2; 1,2,3 ;1,3,2;15.03.2019;22:33:45
557;306;3; 1,2,3 ;1,3,2;15.03.2019;22:34:01
558;307;1;1,2;1,2;16.03.2019;11:32:48
559;307;2; 1,2,3 ;1,3,2;16.03.2019;11:33:11
560;307;3; 1,2,3 ;1,3,2;16.03.2019;11:33:35
561;310;1;1,2;1,2;16.03.2019;15:58:05
562;312;1;1,2;1,2;16.03.2019;16:23:00
563;314;1;1,2;2,1;16.03.2019;17:55:07
564;314;2; 1,2,3 ;3,1,2;16.03.2019;17:55:21
565;314;3; 1,2,3 ;3,1,2;16.03.2019;17:56:22
566;315;1;1,2;1,2;16.03.2019;18:30:26
567;315;2; 1,2,3 ;1,3,2;16.03.2019;18:30:49
568;315;3; 1,2,3 ;1,3,2;16.03.2019;18:31:27
569;318;1;1,2;2,1;17.03.2019;13:50:35
570;318;2; 1,2,3 ;3,1,2;17.03.2019;13:51:03
571;318;3; 1,2,3 ;3,1,2;17.03.2019;13:51:43
572;320;1;1,2;1,2;17.03.2019;16:30:44
573;320;2; 1,2,3 ;1,3,2;17.03.2019;16:31:24
574;320;3; 1,2,3 ;1,3,2;17.03.2019;16:31:54
575;321;1;1,2;1,2;17.03.2019;17:28:44
576;321;2; 1,2,3 ;1,3,2;17.03.2019;17:29:31
577;321;3; 1,2,3 ;1,3,2;17.03.2019;17:30:36
578;322;1;1,2;1,2;17.03.2019;18:14:54
579;322;2; 1,2,3 ;3,1,2;17.03.2019;18:15:05
580;322;3; 1,2,3 ;3,1,2;17.03.2019;18:15:36
581;323;1;1,2;1,2;17.03.2019;20:05:14
582;323;2; 1,2,3 ;1,3,2;17.03.2019;20:05:44
583;323;3; 1,2,3 ;1,3,2;17.03.2019;20:06:34
584;324;1;1,2;1,2;18.03.2019;11:21:36
585;324;2; 1,2,3 ;1,3,2;18.03.2019;11:21:46
586;324;3; 1,2,3 ;1,3,2;18.03.2019;11:22:11
587;325;1;1,2;1,2;18.03.2019;12:03:45
588;325;2; 1,2,3 ;1,3,2;18.03.2019;12:04:13
589;325;3; 1,2,3 ;1,3,2;18.03.2019;12:05:01
590;326;1;1,2;1,2;18.03.2019;13:34:48
591;326;2; 1,2,3 ;1,3,2;18.03.2019;13:35:06
592;327;1;1,2;1,2;18.03.2019;13:58:40
593;327;2; 1,2,3 ;1,3,2;18.03.2019;13:59:04
594;328;1;1,2;2,1;18.03.2019;14:27:57
595;328;2; 1,2,3 ;1,3,2;18.03.2019;14:28:30
596;328;3; 1,2,3 ;1,3,2;18.03.2019;14:28:58
597;329;1;1,2;1,2;18.03.2019;14:45:42
598;329;2; 1,2,3 ;3,2,1;18.03.2019;14:46:00
599;329;3; 1,2,3 ;1,3,2;18.03.2019;14:46:40
600;331;1;1,2;1,2;18.03.2019;17:07:38
601;331;2; 1,2,3 ;1,3,2;18.03.2019;17:07:52
602;331;3; 1,2,3 ;1,3,2;18.03.2019;17:08:21
603;332;1;1,2;2,1;18.03.2019;17:12:19
604;332;2; 1,2,3 ;1,3,2;18.03.2019;17:12:25
605;332;3; 1,2,3 ;1,2,3;18.03.2019;17:12:31
606;333;1;1,2;2,1;18.03.2019;17:52:44
607;333;2; 1,2,3 ;3,2,1;18.03.2019;17:52:59
608;333;3; 1,2,3 ;3,2,1;18.03.2019;17:53:46
609;335;1;1,2;1,2;18.03.2019;19:38:08
610;335;2; 1,2,3 ;1,3,2;18.03.2019;19:38:37
611;335;3; 1,2,3 ;1,3,2;18.03.2019;19:39:34
612;336;1;1,2;1,2;18.03.2019;20:43:44
613;336;2; 1,2,3 ;1,3,2;18.03.2019;20:44:08
614;336;3; 1,2,3 ;1,3,2;18.03.2019;20:45:28
615;338;1;1,2;1,2;19.03.2019;10:53:38
616;338;2; 1,2,3 ;1,3,2;19.03.2019;10:54:06
617;338;3; 1,2,3 ;1,3,2;19.03.2019;10:54:37
618;339;1;1,2;1,2;19.03.2019;11:10:10
619;339;2; 1,2,3 ;1,2,3;19.03.2019;11:10:28
620;340;1;1,2;1,2;19.03.2019;13:21:56
621;340;2; 1,2,3 ;1,2,3;19.03.2019;13:22:26
622;340;3; 1,2,3 ;1,3,2;19.03.2019;13:23:02
623;341;1;1,2;2,1;19.03.2019;13:27:10
624;341;2; 1,2,3 ;3,2,1;19.03.2019;13:27:19
625;345;1;1,2;1,2;19.03.2019;14:56:39
626;345;2; 1,2,3 ;1,3,2;19.03.2019;14:57:06
627;345;3; 1,2,3 ;1,3,2;19.03.2019;14:58:49
628;346;1;1,2;2,1;19.03.2019;15:08:13
629;346;2; 1,2,3 ;1,3,2;19.03.2019;15:08:36
630;348;1;1,2;1,2;19.03.2019;16:17:12
631;348;2; 1,2,3 ;1,3,2;19.03.2019;16:17:24
632;348;3; 1,2,3 ;1,3,2;19.03.2019;16:17:49
633;349;1;1,2;1,2;19.03.2019;21:03:27
634;349;2; 1,2,3 ;1,3,2;19.03.2019;21:03:47
635;349;3; 1,2,3 ;1,3,2;19.03.2019;21:04:31
636;351;1;1,2;2,1;20.03.2019;09:32:15
637;352;1;1,2;1,2;20.03.2019;11:02:33
638;352;2; 1,2,3 ;3,1,2;20.03.2019;11:02:49
639;352;3; 1,2,3 ;1,3,2;20.03.2019;11:03:05
640;353;1;1,2;1,2;20.03.2019;11:35:15
641;353;2; 1,2,3 ;3,1,2;20.03.2019;11:35:29
642;353;3; 1,2,3 ;3,1,2;20.03.2019;11:35:58
643;354;1;1,2;2,1;20.03.2019;11:49:48
644;354;2; 1,2,3 ;3,1,2;20.03.2019;11:49:59
645;355;1;1,2;1,2;20.03.2019;12:44:12
646;355;2; 1,2,3 ;3,1,2;20.03.2019;12:44:51
647;355;3; 1,2,3 ;3,1,2;20.03.2019;12:45:30
648;358;1;1,2;1,2;20.03.2019;13:17:05
649;359;1;1,2;1,2;20.03.2019;14:28:59
650;359;2; 1,2,3 ;1,3,2;20.03.2019;14:29:14
651;359;3; 1,2,3 ;1,3,2;20.03.2019;14:29:47
652;360;1;1,2;1,2;20.03.2019;14:58:09
653;360;2; 1,2,3 ;3,1,2;20.03.2019;14:58:31
654;360;3; 1,2,3 ;3,1,2;20.03.2019;14:59:22
655;361;1;1,2;1,2;20.03.2019;15:01:59
656;361;2; 1,2,3 ;3,1,2;20.03.2019;15:02:27
657;361;3; 1,2,3 ;1,2,3;20.03.2019;15:03:48
658;362;1;1,2;1,2;20.03.2019;15:05:14
659;362;2; 1,2,3 ;1,2,3;20.03.2019;15:05:45
660;362;3; 1,2,3 ;1,2,3;20.03.2019;15:06:10
661;363;1;1,2;2,1;20.03.2019;15:17:53
662;363;2; 1,2,3 ;3,2,1;20.03.2019;15:18:21
663;363;3; 1,2,3 ;3,2,1;20.03.2019;15:19:25
664;364;1;1,2;1,2;20.03.2019;15:21:04
665;364;2; 1,2,3 ;1,3,2;20.03.2019;15:21:24
666;364;3; 1,2,3 ;1,3,2;20.03.2019;15:21:59
667;365;1;1,2;1,2;20.03.2019;15:28:58
668;365;2; 1,2,3 ;3,1,2;20.03.2019;15:29:28
669;365;3; 1,2,3 ;3,1,2;20.03.2019;15:30:39
670;366;1;1,2;1,2;20.03.2019;15:35:34
671;366;2; 1,2,3 ;1,3,2;20.03.2019;15:36:06
672;366;3; 1,2,3 ;1,3,2;20.03.2019;15:37:30
673;368;1;1,2;1,2;20.03.2019;15:40:02
674;368;2; 1,2,3 ;1,3,2;20.03.2019;15:41:01
675;368;3; 1,2,3 ;3,1,2;20.03.2019;15:42:04
676;369;1;1,2;1,2;20.03.2019;15:52:28
677;369;2; 1,2,3 ;3,1,2;20.03.2019;15:52:45
678;369;3; 1,2,3 ;3,2,1;20.03.2019;15:53:45
679;370;1;1,2;2,1;20.03.2019;16:25:22
680;370;2; 1,2,3 ;3,2,1;20.03.2019;16:25:51
681;370;3; 1,2,3 ;3,2,1;20.03.2019;16:26:30
682;372;1;1,2;2,1;20.03.2019;19:29:52
683;372;2; 1,2,3 ;2,3,1;20.03.2019;19:30:01
684;372;3; 1,2,3 ;3,2,1;20.03.2019;19:30:31
685;373;1;1,2;2,1;20.03.2019;20:42:26
686;373;2; 1,2,3 ;2,3,1;20.03.2019;20:42:53
687;373;3; 1,2,3 ;2,3,1;20.03.2019;20:43:49
688;374;1;1,2;1,2;20.03.2019;21:46:03
689;374;2; 1,2,3 ;3,2,1;20.03.2019;21:46:10
690;374;3; 1,2,3 ;1,3,2;20.03.2019;21:46:40
691;375;1;1,2;1,2;21.03.2019;11:18:22
692;375;2; 1,2,3 ;1,3,2;21.03.2019;11:18:45
693;375;3; 1,2,3 ;1,3,2;21.03.2019;11:19:13
694;376;1;1,2;1,2;21.03.2019;12:09:25
695;376;2; 1,2,3 ;3,1,2;21.03.2019;12:09:58
696;378;1;1,2;1,2;21.03.2019;12:30:17
697;378;2; 1,2,3 ;1,2,3;21.03.2019;12:31:19
698;378;3; 1,2,3 ;3,1,2;21.03.2019;12:32:21
699;383;1;1,2;1,2;21.03.2019;18:40:45
700;383;2; 1,2,3 ;1,3,2;21.03.2019;18:41:47
701;384;1;1,2;1,2;21.03.2019;21:17:08
702;384;2; 1,2,3 ;1,3,2;21.03.2019;21:17:21
703;384;3; 1,2,3 ;1,3,2;21.03.2019;21:18:08
704;387;1;1,2;1,2;22.03.2019;11:20:11
705;387;2; 1,2,3 ;1,2,3;22.03.2019;11:20:45
706;387;3; 1,2,3 ;1,3,2;22.03.2019;11:21:23
707;389;1;1,2;1,2;22.03.2019;15:59:56
708;389;2; 1,2,3 ;1,3,2;22.03.2019;16:00:08
709;392;1;1,2;1,2;22.03.2019;18:17:45
710;392;2; 1,2,3 ;1,3,2;22.03.2019;18:18:06
711;392;3; 1,2,3 ;1,3,2;22.03.2019;18:18:47
712;394;1;1,2;1,2;22.03.2019;21:09:42
713;394;2; 1,2,3 ;1,3,2;22.03.2019;21:10:01
714;396;1;1,2;2,1;23.03.2019;11:56:04
715;396;2; 1,2,3 ;3,2,1;23.03.2019;11:56:28
716;396;3; 1,2,3 ;3,2,1;23.03.2019;11:57:03
717;397;1;1,2;1,2;23.03.2019;12:13:15
718;397;2; 1,2,3 ;1,3,2;23.03.2019;12:14:01
719;397;3; 1,2,3 ;3,1,2;23.03.2019;12:15:09
720;399;1;1,2;1,2;23.03.2019;15:20:43
721;399;2; 1,2,3 ;3,1,2;23.03.2019;15:20:58
722;399;3; 1,2,3 ;1,3,2;23.03.2019;15:21:31
723;400;1;1,2;2,1;23.03.2019;15:24:24
724;400;2; 1,2,3 ;1,3,2;23.03.2019;15:24:41
725;400;3; 1,2,3 ;3,1,2;23.03.2019;15:25:15
726;401;1;1,2;1,2;23.03.2019;21:47:54
727;401;2; 1,2,3 ;1,2,3;23.03.2019;21:48:13
728;401;3; 1,2,3 ;1,3,2;23.03.2019;21:48:34
729;402;1;1,2;1,2;23.03.2019;22:03:11
730;403;1;1,2;1,2;24.03.2019;13:59:24
731;403;2; 1,2,3 ;1,3,2;24.03.2019;13:59:45
732;403;3; 1,2,3 ;3,1,2;24.03.2019;14:00:54
733;404;1;1,2;1,2;24.03.2019;14:25:24
734;404;2; 1,2,3 ;1,2,3;24.03.2019;14:25:28
735;405;1;1,2;1,2;24.03.2019;15:28:51
736;405;2; 1,2,3 ;3,1,2;24.03.2019;15:29:08
737;405;3; 1,2,3 ;3,1,2;24.03.2019;15:29:42
738;406;1;1,2;2,1;24.03.2019;16:04:45
739;406;2; 1,2,3 ;3,2,1;24.03.2019;16:05:13
740;407;1;1,2;1,2;24.03.2019;16:30:56
741;407;2; 1,2,3 ;1,3,2;24.03.2019;16:32:06
742;407;3; 1,2,3 ;1,3,2;24.03.2019;16:33:57
743;408;1;1,2;1,2;24.03.2019;19:00:35
744;408;2; 1,2,3 ;1,2,3;24.03.2019;19:00:40
745;408;3; 1,2,3 ;3,2,1;24.03.2019;19:00:45
746;411;1;1,2;1,2;25.03.2019;15:18:13
747;411;2; 1,2,3 ;1,3,2;25.03.2019;15:18:34
748;411;3; 1,2,3 ;1,3,2;25.03.2019;15:18:56
749;412;1;1,2;1,2;25.03.2019;16:24:16
750;415;1;1,2;2,1;25.03.2019;17:12:35
751;415;2; 1,2,3 ;3,2,1;25.03.2019;17:12:57
752;415;3; 1,2,3 ;2,3,1;25.03.2019;17:13:33
753;416;1;1,2;2,1;25.03.2019;18:11:31
754;416;2; 1,2,3 ;1,3,2;25.03.2019;18:11:38
755;416;3; 1,2,3 ;1,2,3;25.03.2019;18:11:50
756;417;1;1,2;1,2;25.03.2019;19:26:58
757;417;2; 1,2,3 ;1,3,2;25.03.2019;19:27:22
758;417;3; 1,2,3 ;1,3,2;25.03.2019;19:28:13
759;418;1;1,2;1,2;25.03.2019;19:32:27
760;418;2; 1,2,3 ;1,3,2;25.03.2019;19:32:50
761;418;3; 1,2,3 ;1,3,2;25.03.2019;19:33:28
762;419;1;1,2;1,2;25.03.2019;20:09:00
763;419;2; 1,2,3 ;1,3,2;25.03.2019;20:09:08
764;419;3; 1,2,3 ;1,3,2;25.03.2019;20:09:28
765;421;1;1,2;1,2;26.03.2019;12:00:29
766;421;2; 1,2,3 ;1,3,2;26.03.2019;12:00:48
767;421;3; 1,2,3 ;1,3,2;26.03.2019;12:02:12
768;422;1;1,2;1,2;26.03.2019;12:07:07
769;422;2; 1,2,3 ;1,3,2;26.03.2019;12:07:26
770;422;3; 1,2,3 ;1,3,2;26.03.2019;12:08:13
771;424;1;1,2;2,1;26.03.2019;23:11:30
772;424;2; 1,2,3 ;2,3,1;26.03.2019;23:11:36
773;424;3; 1,2,3 ;2,3,1;26.03.2019;23:11:49
774;425;1;1,2;1,2;27.03.2019;12:18:12
775;425;2; 1,2,3 ;1,3,2;27.03.2019;12:18:39
776;425;3; 1,2,3 ;1,3,2;27.03.2019;12:19:31
777;427;1;1,2;1,2;27.03.2019;14:04:47
778;427;2; 1,2,3 ;1,2,3;27.03.2019;14:05:26
779;427;3; 1,2,3 ;1,3,2;27.03.2019;14:06:06
780;429;1;1,2;1,2;27.03.2019;15:54:47
781;429;2; 1,2,3 ;1,3,2;27.03.2019;15:55:05
782;429;3; 1,2,3 ;1,2,3;27.03.2019;15:55:56
783;432;1;1,2;1,2;27.03.2019;19:22:25
784;432;2; 1,2,3 ;3,1,2;27.03.2019;19:23:08
785;435;1;1,2;1,2;28.03.2019;17:08:08
786;435;2; 1,2,3 ;1,3,2;28.03.2019;17:08:38
787;435;3; 1,2,3 ;1,2,3;28.03.2019;17:08:59
788;436;1;1,2;2,1;28.03.2019;21:56:08
789;436;2; 1,2,3 ;2,3,1;28.03.2019;21:56:20
790;438;1;1,2;1,2;29.03.2019;11:29:25
791;438;2; 1,2,3 ;3,1,2;29.03.2019;11:29:55
792;438;3; 1,2,3 ;3,1,2;29.03.2019;11:30:37
793;439;1;1,2;1,2;29.03.2019;13:19:37
794;439;2; 1,2,3 ;3,1,2;29.03.2019;13:19:58
795;441;1;1,2;1,2;29.03.2019;16:06:33
796;441;2; 1,2,3 ;1,3,2;29.03.2019;16:06:42
797;441;3; 1,2,3 ;1,3,2;29.03.2019;16:07:03
798;442;1;1,2;1,2;29.03.2019;16:23:20
799;442;2; 1,2,3 ;3,1,2;29.03.2019;16:23:31
800;443;1;1,2;1,2;29.03.2019;17:04:12
801;443;2; 1,2,3 ;1,2,3;29.03.2019;17:04:48
802;443;3; 1,2,3 ;1,3,2;29.03.2019;17:05:47
803;444;1;1,2;1,2;29.03.2019;17:47:55
804;445;1;1,2;1,2;29.03.2019;19:02:22
805;445;2; 1,2,3 ;1,3,2;29.03.2019;19:02:38
806;445;3; 1,2,3 ;1,3,2;29.03.2019;19:03:23
807;446;1;1,2;1,2;29.03.2019;19:23:28
808;446;2; 1,2,3 ;1,3,2;29.03.2019;19:23:56
809;446;3; 1,2,3 ;1,3,2;29.03.2019;19:24:26
810;447;1;1,2;1,2;29.03.2019;19:51:44
811;447;2; 1,2,3 ;3,1,2;29.03.2019;19:52:06
812;447;3; 1,2,3 ;1,3,2;29.03.2019;19:52:40
813;448;1;1,2;2,1;29.03.2019;23:08:04
814;449;1;1,2;1,2;30.03.2019;16:29:59
815;449;2; 1,2,3 ;2,1,3;30.03.2019;16:30:15
816;449;3; 1,2,3 ;1,3,2;30.03.2019;16:30:42
817;451;1;1,2;1,2;31.03.2019;14:57:05
818;451;2; 1,2,3 ;1,3,2;31.03.2019;14:57:20
819;451;3; 1,2,3 ;1,3,2;31.03.2019;14:57:49
820;454;1;1,2;2,1;31.03.2019;17:13:38
821;454;2; 1,2,3 ;2,1,3;31.03.2019;17:14:16
822;454;3; 1,2,3 ;2,1,3;31.03.2019;17:15:34
823;456;1;1,2;1,2;31.03.2019;20:46:34
824;456;2; 1,2,3 ;1,3,2;31.03.2019;20:46:53
825;456;3; 1,2,3 ;1,3,2;31.03.2019;20:47:25
826;457;1;1,2;1,2;01.04.2019;12:30:39
827;457;2; 1,2,3 ;1,3,2;01.04.2019;12:30:51
828;457;3; 1,2,3 ;1,2,3;01.04.2019;12:31:12
829;458;1;1,2;1,2;01.04.2019;13:14:48
830;458;2; 1,2,3 ;1,3,2;01.04.2019;13:15:05
831;458;3; 1,2,3 ;1,3,2;01.04.2019;13:15:46
832;459;1;1,2;1,2;01.04.2019;15:04:34
833;459;2; 1,2,3 ;3,1,2;01.04.2019;15:04:54
834;459;3; 1,2,3 ;3,1,2;01.04.2019;15:05:39
835;460;1;1,2;1,2;01.04.2019;16:25:35
836;460;2; 1,2,3 ;1,3,2;01.04.2019;16:25:57
837;460;3; 1,2,3 ;1,3,2;01.04.2019;16:26:47
838;461;1;1,2;1,2;01.04.2019;18:35:46
839;461;2; 1,2,3 ;3,1,2;01.04.2019;18:36:08
840;463;1;1,2;2,1;01.04.2019;21:18:42
841;463;2; 1,2,3 ;2,1,3;01.04.2019;21:19:24
842;463;3; 1,2,3 ;2,1,3;01.04.2019;21:20:01
843;464;1;1,2;1,2;03.04.2019;19:08:45
844;464;2; 1,2,3 ;1,3,2;03.04.2019;19:08:54
845;464;3; 1,2,3 ;1,3,2;03.04.2019;19:09:15
846;465;1;1,2;1,2;03.04.2019;22:55:44
847;466;1;1,2;1,2;03.04.2019;23:02:40
848;466;2; 1,2,3 ;3,1,2;03.04.2019;23:02:51
849;466;3; 1,2,3 ;3,2,1;03.04.2019;23:03:43
850;467;1;1,2;1,2;03.04.2019;23:26:49
851;467;2; 1,2,3 ;3,1,2;03.04.2019;23:27:03
852;468;1;1,2;1,2;04.04.2019;13:56:19
853;468;2; 1,2,3 ;1,3,2;04.04.2019;13:56:34
854;468;3; 1,2,3 ;1,3,2;04.04.2019;13:57:18
855;469;1;1,2;1,2;04.04.2019;15:30:17
856;469;2; 1,2,3 ;1,3,2;04.04.2019;15:30:30
857;471;1;1,2;1,2;04.04.2019;19:30:46
858;471;2; 1,2,3 ;1,3,2;04.04.2019;19:31:02
859;471;3; 1,2,3 ;1,3,2;04.04.2019;19:31:46
860;472;1;1,2;2,1;05.04.2019;00:20:05
861;472;2; 1,2,3 ;3,2,1;05.04.2019;00:20:09
862;472;3; 1,2,3 ;2,3,1;05.04.2019;00:20:15
863;473;1;1,2;1,2;05.04.2019;09:19:08
864;473;2; 1,2,3 ;1,3,2;05.04.2019;09:19:35
865;473;3; 1,2,3 ;1,3,2;05.04.2019;09:20:40
866;477;1;1,2;1,2;05.04.2019;15:02:59
867;477;2; 1,2,3 ;3,1,2;05.04.2019;15:03:18
868;477;3; 1,2,3 ;3,1,2;05.04.2019;15:04:03
869;480;1;1,2;1,2;05.04.2019;16:07:06
870;480;2; 1,2,3 ;3,1,2;05.04.2019;16:07:40
871;480;3; 1,2,3 ;3,1,2;05.04.2019;16:08:53
872;481;1;1,2;2,1;05.04.2019;18:31:33
873;481;2; 1,2,3 ;2,3,1;05.04.2019;18:32:32
874;481;3; 1,2,3 ;2,3,1;05.04.2019;18:34:02
875;482;1;1,2;1,2;05.04.2019;19:55:04
876;482;2; 1,2,3 ;1,3,2;05.04.2019;19:55:20
877;482;3; 1,2,3 ;1,3,2;05.04.2019;19:55:54
878;483;1;1,2;1,2;05.04.2019;20:39:56
879;483;2; 1,2,3 ;1,3,2;05.04.2019;20:40:30
880;484;1;1,2;2,1;06.04.2019;11:44:44
881;484;2; 1,2,3 ;3,2,1;06.04.2019;11:44:57
882;484;3; 1,2,3 ;3,2,1;06.04.2019;11:45:48
883;485;1;1,2;2,1;06.04.2019;11:47:50
884;485;2; 1,2,3 ;3,2,1;06.04.2019;11:47:56
